MBRRACE_Group,MBRRACE_Group_Description,Country,Org_Code,Org_Name
3,>= 4000 births,England,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST
3,>= 4000 births,England,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST
3,>= 4000 births,England,RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST
3,>= 4000 births,England,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST
3,>= 4000 births,England,RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST
3,>= 4000 births,Wales,NA,BETSI CADWALADR UNIVERSITY HEALTH BOARD
3,>= 4000 births,Wales,NA,CWM TAF MORGANNWG UNIVERSITY HEALTH BOARD
3,>= 4000 births,Northern Ireland,NA,SOUTH EASTERN HEALTH AND SOCIAL CARE TRUST
3,>= 4000 births,Northern Ireland,NA,SOUTHERN HEALTH AND SOCIAL CARE TRUST
4,2000 - 3999 births,England,RCF,AIREDALE NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RC1,BEDFORD HOSPITAL NHS TRUST
4,2000 - 3999 births,England,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RJ6,CROYDON HEALTH SERVICES NHS TRUST
4,2000 - 3999 births,England,RXC,EAST SUSSEX HEALTHCARE NHS TRUST
4,2000 - 3999 births,England,RLT,GEORGE ELIOT HOSPITAL NHS TRUST
4,2000 - 3999 births,England,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RNZ,SALISBURY NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST
4,2000 - 3999 births,England,NA,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST
4,2000 - 3999 births,England,RWJ,STOCKPORT NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST"
4,2000 - 3999 births,England,RFR,THE ROTHERHAM NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RBK,WALSALL HEALTHCARE NHS TRUST
4,2000 - 3999 births,England,RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RGR,WEST SUFFOLK NHS FOUNDATION TRUST
4,2000 - 3999 births,England,RKE,WHITTINGTON HEALTH NHS TRUST
4,2000 - 3999 births,England,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST"
4,2000 - 3999 births,Scotland,NA,NHS FORTH VALLEY
4,2000 - 3999 births,Scotland,NA,NHS HIGHLAND
4,2000 - 3999 births,Wales,NA,HYWEL DDA UNIVERSITY HEALTH BOARD
4,2000 - 3999 births,Northern Ireland,NA,NORTHERN HEALTH AND SOCIAL CARE TRUST
4,2000 - 3999 births,Northern Ireland,NA,WESTERN HEALTH AND SOCIAL CARE TRUST
5,< 2000 births,England,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST
5,< 2000 births,England,RJN,EAST CHESHIRE NHS TRUST
5,< 2000 births,England,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST
5,< 2000 births,England,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST
5,< 2000 births,England,R1F,ISLE OF WIGHT NHS TRUST
5,< 2000 births,England,RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST
5,< 2000 births,England,NA,RAF LAKENHEATH (48TH MEDICAL GROUP)
5,< 2000 births,England,NA,THE PORTLAND HOSPITAL FOR WOMEN AND CHILDREN
5,< 2000 births,England,RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST
5,< 2000 births,England,RA3,WESTON AREA HEALTH NHS TRUST
5,< 2000 births,England,RLQ,WYE VALLEY NHS TRUST
5,< 2000 births,England,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST
5,< 2000 births,Scotland,NA,NHS BORDERS
5,< 2000 births,Scotland,NA,NHS DUMFRIES & GALLOWAY
5,< 2000 births,Scotland,NA,NHS ORKNEY
5,< 2000 births,Scotland,NA,NHS SHETLAND
5,< 2000 births,Scotland,NA,NHS WESTERN ISLES
5,< 2000 births,Wales,NA,POWYS TEACHING HEALTH BOARD
5,< 2000 births,Isle of Man,NA,DEPARTMENT OF HEALTH
5,< 2000 births,States of Guernsey,NA,HEALTH & SOCIAL SERVICES
5,< 2000 births,States of Jersey,NA,HEALTH & SOCIAL SERVICES
6,Unknown,England,R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST
6,Unknown,England,RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST
6,Unknown,England,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST
6,Unknown,England,RH5,SOMERSET NHS FOUNDATION TRUST
6,Unknown,England,RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST
